Ticker,Score,Percentile,Close,EMA_12,EMA_26,MACD,Signal_Line,MACD_Hist,RSI,SMA_50,SMA_200,Bollinger_Upper,Bollinger_Middle,Bollinger_Lower,VWAP,Volume,Volume_Spike,Entry_Tag,Exit_Tag,EMA_Score,MACD_Score,OBV_Score,Pred_Breakout,Pred_Reversal,Pred_EMA_Cross,Regime
LEU,100.0,99.62,331.1300048828125,320.69289965721896,315.4575418068998,5.235357850319133,3.8679452558169127,1.3674125945022202,65.00386813959511,308.27093383789065,272.247875289917,334.33271136924554,316.0662567138671,297.7998020584888,277.7004162723188,164787,0.97,,,100.0,200.0,100.0,52.53,0.0,-100.0,TREND
QUIK,100.0,99.62,8.430000305175781,8.163426353895812,7.960745514802947,0.2026808390928645,0.1713917651298731,0.0312890739629913,69.5542262631321,7.696990003585816,6.712533011436462,8.446236605751839,8.027340006828307,7.608443407904775,6.932141122345049,40516,2.01,ENTRY_LONG_BREAKOUT,,100.0,169.87,100.0,50.17,0.0,-100.0,TREND
AMRX,100.0,99.62,13.399999618530272,13.233282676621007,13.160911710518208,0.0723709661027989,0.0481296935426719,0.0242412725601287,58.97431194903951,13.114318027496338,12.673619499206543,13.38972683187853,13.185340070724488,12.980953309570443,12.624297460430324,435773,3.64,ENTRY_LONG_BREAKOUT,,54.99,200.0,100.0,100.0,0.0,-100.0,TREND
DTI,100.0,99.62,3.470000028610229,3.3617270805629413,3.2600589958559305,0.1016680847070108,0.0958635893150281,0.0058044953919826,56.80059826706096,3.0553520107269287,2.795020512342453,3.534763837168734,3.3026500225067137,3.070536207844693,2.865827946349246,46866,1.28,,,100.0,200.0,100.0,62.71,0.0,-100.0,TREND
STTK,100.0,99.62,4.639999866485596,4.575801614617776,4.563639286877149,0.0121623277406266,0.0017562065062302,0.0104061212343963,45.20547408328179,4.593308019638061,3.645952008962632,4.864691072739948,4.595230031013489,4.325768989287029,3.824015514772352,143520,3.15,ENTRY_LONG_BREAKOUT,,26.65,200.0,100.0,100.0,0.0,-100.0,TREND
NERV,100.0,99.62,4.497000217437744,4.381368423516095,4.350374430110543,0.030993993405552,0.0122738393529446,0.0187201540526073,56.274338644824255,4.373410015106201,4.097775506973266,4.509791828278399,4.3481800079345705,4.186568187590742,4.177658892552747,5902,0.93,,,71.24,200.0,100.0,100.0,0.0,-100.0,TREND
VOR,100.0,99.62,15.75,15.231828156854428,14.79511838366182,0.436709773192609,0.3817189014229575,0.0549908717696514,65.38461656024944,14.11552598953247,12.813903999328613,15.916961924272773,14.990254974365234,14.063548024457695,11.666286478061885,100460,1.04,,,100.0,200.0,100.0,81.46,0.0,-100.0,TREND
DGII,100.0,99.62,44.08000183105469,43.52173884573896,43.14610889430359,0.3756299514353713,0.3067525428566551,0.0688774085787162,67.0426232893607,42.46992805480957,44.112765064239504,44.43219492614518,43.21550006866456,41.99880521118394,44.15482011931727,52115,2.57,ENTRY_LONG_BREAKOUT,,87.06,200.0,100.0,28.08,0.0,-100.0,TREND
SND,100.0,99.62,3.900000095367432,3.853165803356573,3.854082544769514,-0.0009167414129409,-0.0116703130179768,0.0107535716050363,58.79692708417674,3.8565000009536745,3.87129500746727,3.970969077374397,3.846720016002655,3.722470954630913,3.858955290741201,32385,1.7,ENTRY_LONG_BREAKOUT,,-2.38,200.0,100.0,100.0,0.0,-100.0,RANGE
RIOT,100.0,99.62,19.229999542236328,18.223969834896824,17.555543785514033,0.6684260493827914,0.5339736877484561,0.1344523616343352,68.62934547752201,16.569499988555908,14.831366481781004,19.360097828232927,17.74443998336792,16.12878213850291,15.304490584226157,6110536,2.16,,,100.0,200.0,100.0,-100.0,0.0,-100.0,TREND
SBET,100.0,99.62,11.020000457763672,10.7738740808482,10.67066506811353,0.1032090127346698,0.0952094250007658,0.0079995877339039,53.28669894535295,10.473212032318116,10.1302330160141,11.056721210687876,10.757700109481812,10.458679008275746,10.120030684639069,648163,1.01,,,96.72,200.0,100.0,80.86,0.0,-100.0,TREND
SCWO,100.0,99.62,2.6700000762939453,2.588560307217993,2.5786699443085848,0.0098903629094082,-0.0002283418731164,0.0101187047825251,60.83815855388777,2.565071997642517,2.488077493906021,2.6717911853876752,2.573544991016388,2.475298796645101,2.44057500875666,20778,2.59,ENTRY_LONG_BREAKOUT,,38.35,200.0,100.0,100.0,0.0,-100.0,TREND
PSNY,100.0,99.62,22.43000030517578,21.988852102785813,21.66517790955257,0.323674193233245,0.3173704475133023,0.0063037457199426,58.90586143234589,21.322789878845214,17.758248453140258,23.322636412332404,21.66447505950928,20.006313706686157,17.36961004524925,58015,4.0,,,100.0,200.0,100.0,-100.0,0.0,-100.0,TREND
TNGX,100.0,99.62,13.0,12.472642233819965,11.992988552453824,0.4796536813661411,0.4083167532814962,0.0713369280846414,61.23187717232922,11.440069961547852,9.64331548690796,13.263202014215356,12.200499963760375,11.137797913305397,10.251081482768903,841820,1.69,ENTRY_LONG_BREAKOUT,,100.0,200.0,100.0,44.44,-56.16,-100.0,TREND
FLWS,100.0,99.62,4.760000228881836,4.680558323855741,4.608918022900943,0.0716403009547974,0.0623591157323655,0.0092811852224327,66.28837722045449,4.520506029129028,4.2273220181465145,4.856410627191703,4.613795042037964,4.371179456884225,4.381767619636261,71112,1.55,,,100.0,200.0,79.02,-15.03,0.0,-100.0,TREND
FORM,100.0,99.62,78.33999633789062,76.65367886674939,74.77853099068703,1.875147876062357,1.834238095479701,0.0409097805826559,76.89038235787899,71.31999816894532,61.281043434143065,79.80229078651445,75.29375,70.78520921348556,63.64509099284855,211960,1.65,,,100.0,200.0,100.0,-54.37,0.0,-100.0,TREND
TATT,100.0,99.62,52.34000015258789,51.83858450201748,51.83696081935543,0.0016236826620499,-0.0174849314780356,0.0191086141400855,56.28019390441335,51.86779975891113,45.00661338806152,52.546983928767744,51.78724994659424,51.02751596442073,45.82181569320508,20860,1.73,ENTRY_LONG_MOMENTUM,,0.31,200.0,100.0,100.0,0.0,100.0,TREND
TSAT,100.0,99.62,35.619998931884766,34.55890708905797,33.935330383968335,0.6235767050896328,0.480163521470755,0.1434131836188778,72.50710531836096,33.0043758392334,30.88023099899292,35.45364754208875,34.07650489807129,32.69936225405383,31.155008914826468,14828,1.59,ENTRY_LONG_BREAKOUT,,100.0,200.0,100.0,100.0,0.0,-100.0,TREND
RGLD,100.0,99.62,265.2200012207031,260.5717573961876,257.1901190268473,3.381638369340294,2.952400288641206,0.4292380806990881,72.34611622693397,252.1190951538086,229.527098236084,265.2031120748834,258.0388984680176,250.87468486115176,229.78756253976903,132321,2.09,ENTRY_LONG_BREAKOUT,,100.0,200.0,100.0,19.74,0.0,-100.0,TREND
SRTS,100.0,99.62,5.289999961853027,5.124192770270879,5.036409418649343,0.0877833516215362,0.0733265735660592,0.0144567780554769,66.40211039509862,4.868255977630615,4.154944496154785,5.278835221244264,5.044109988212585,4.809384755180907,4.307106748056209,26347,2.77,ENTRY_LONG_BREAKOUT,,100.0,200.0,73.57,100.0,0.0,-100.0,TREND
WING,100.0,99.62,276.1600036621094,274.8612217450432,273.8613391781557,0.9998825668875496,0.680435109686397,0.3194474572011526,53.48078091062917,272.88023071289064,255.85835830688475,278.8789975862544,273.1521270751953,267.42525656413625,255.2861026600916,141737,2.71,ENTRY_LONG_BREAKOUT,,36.51,200.0,100.0,100.0,0.0,-100.0,TREND
ECX,100.0,99.62,1.914999961853028,1.875140810951576,1.8563920921053063,0.0187487188462696,0.0143442614189138,0.0044044574273554,58.97435897435914,1.8417919921875,1.7560029953718186,1.924103474412181,1.862000000476837,1.7998965265414928,1.8075618058449363,586094,1.03,,,100.0,165.77,100.0,100.0,0.0,-100.0,TREND
ACET,99.6,99.2,8.279999732971191,8.132978089903508,8.110029806272053,0.0229482836314556,0.010832380765332,0.0121159028661235,50.0,8.067990016937255,8.125632991790772,8.418620086708032,8.153680062294006,7.888740037879981,8.126433108526324,34847,2.69,ENTRY_LONG_BREAKOUT,,28.3,200.0,100.0,82.18,0.0,-100.0,RANGE
USAR,99.32,99.16,17.68000030517578,17.369840615876118,17.258032025293225,0.1118085905828927,0.0765133587655113,0.0352952318173813,43.50336576299,17.16813591003418,15.669141483306884,18.21570698278586,17.346969890594483,16.478232798403106,16.127738998832296,826756,0.74,,,64.79,200.0,100.0,100.0,0.0,-100.0,TREND
FDIG,97.39,99.13,44.959999084472656,44.449726276226855,44.13673404473804,0.3129922314888134,0.2589357945366108,0.0540564369522025,57.22878808379466,43.655551986694334,42.12213994979859,45.14989939570014,44.253919792175296,43.35794018865045,41.87023070591195,4849,0.92,,,70.91,200.0,100.0,48.15,0.0,-100.0,TREND
MRNA,73.28,96.54,41.83000183105469,41.05197048712301,39.95452958557173,1.0974409015512805,1.187652999773814,-0.0902120982225336,57.7651819834331,37.584770126342775,32.62549503326416,42.25310081340078,40.71652526855469,39.1799497237086,33.123215155925,789804,0.71,ENTRY_LONG_MOMENTUM,,100.0,0.0,100.0,100.0,0.0,100.0,TREND
INTC,49.48,91.4,46.95000076293945,47.58198316335356,47.3153367212929,0.2666464420606615,0.6188964496479596,-0.3522500075873052,33.23926994674798,45.96694610595703,40.29546733856201,49.5682595304642,48.09503498077392,46.62181043108363,42.03199695699455,8638892,0.78,ENTRY_LONG_MOMENTUM,,56.36,0.0,100.0,100.0,0.0,100.0,TREND
RKLB,35.32,84.51,96.18499755859376,94.75314659106496,92.03166622455264,2.721480366512324,2.286402413894284,0.4350779526180406,61.67059744482701,88.4803077697754,71.45083242416382,99.63799839029517,92.39182014465332,85.1456418990115,72.10622195034446,1535567,0.48,,,100.0,0.0,100.0,-100.0,0.0,100.0,TREND
ATLX,22.32,75.05,5.650000095367432,5.63991308265253,5.6224096401435455,0.0175034425089846,0.0561720082565053,-0.0386685657475207,40.088312418176535,5.481844024658203,4.704841016530991,6.044435852570316,5.716375017166138,5.38831418176196,4.712933809887851,68795,1.18,,,31.13,0.0,-100.0,55.78,0.0,18.66,TREND
ALGM,4.77,57.45,33.36000061035156,33.24366253431263,32.65165703100708,0.5920055033055434,0.61931360822856,-0.0273081049230166,63.33334241596072,31.71012229919433,28.689366064071656,34.007195749724985,33.02211074829101,32.03702574685704,28.92113842912002,461895,1.52,,,100.0,-200.0,100.0,100.0,-66.67,100.0,TREND
PFE,1.98,54.7,25.665000915527344,25.659239165028325,25.569453292292685,0.0897858727356393,0.0998117026647268,-0.0100258299290875,53.0535018010594,25.422952117919923,25.3971518611908,25.921047347224587,25.63801517486572,25.354983002506856,25.43380932073204,6873039,1.07,,,35.11,-200.0,100.0,91.46,-15.27,100.0,RANGE
AMC,-0.7,51.9,1.6089999675750732,1.6167202937101188,1.6150340312766216,0.0016862624334972,0.0023477910774241,-0.0006615286439269,63.55603300736711,1.6016180062294003,1.7928220027685164,1.6598869290632716,1.6060650050640106,1.5522430810647496,1.741906394657178,2718305,0.64,,,10.44,-47.59,100.0,100.0,0.0,46.05,TREND
NVDA,-11.88,37.41,186.22999572753903,187.1584151776269,186.53538176879937,0.6230334088275242,0.6056370497724042,0.0173963590550916,63.78372731121762,185.629358215332,184.0329712677002,191.50601230625085,186.13110580444337,180.75619930263588,183.89591768058125,11380197,0.77,,,33.4,0.0,100.0,-100.0,-68.92,100.0,RANGE
TSEM,-12.33,36.88,129.8300018310547,128.05070288517862,126.16870498855748,1.881997896621144,1.6359273954666425,0.2460705011545154,69.51655370253496,122.58590164184572,120.53460300445556,132.03103986058886,126.26224403381347,120.49344820703809,120.29808690309494,196341,1.61,,EXIT_MOMENTUM_FAIL,100.0,0.0,-100.0,-38.84,-97.58,-100.0,RANGE
AMD,-13.68,35.35,231.8000030517578,231.22000303116047,227.3949989052844,3.825004125876063,4.471889534352043,-0.6468854084759506,61.86644445213183,218.05802276611328,215.38205070495604,241.0214212948668,229.862028503418,218.7026357119692,216.7218011399481,2062199,0.48,,,100.0,-200.0,100.0,-38.38,0.0,100.0,RANGE
AMSC,-14.79,34.48,32.18000030517578,31.87699894051606,31.52093436558189,0.3560645749341695,0.2860059425882171,0.0700586323459488,63.88550635771918,31.025056037902832,31.15600305557251,32.86284959702878,31.443610095977785,30.0243705949268,31.206429860191243,221150,3.32,,EXIT_MOMENTUM_FAIL,100.0,0.0,100.0,-78.65,0.0,-100.0,RANGE
ON,-22.32,25.13,60.31999969482422,60.96805374902326,60.81238176340658,0.155671985616685,0.221823230124331,-0.0661512445076531,47.77686633443529,60.68665016174317,57.03076002120972,61.95861842367087,60.99250030517578,60.02638218668069,57.3416271457648,751204,1.49,,,25.6,-200.0,100.0,100.0,0.0,100.0,TREND
PL,-22.9,24.53,28.76499938964844,28.85586988555332,27.744674496645143,1.111195388908179,1.1991284326775118,-0.0879330437693364,63.74115521719634,25.71328414916992,20.064237580299377,31.005023666851518,28.15108518600464,25.297146705157765,20.2888507694449,2025479,0.85,,,100.0,-200.0,100.0,-100.0,-68.71,100.0,TREND
TSM,-25.5,21.88,342.3999938964844,341.8301558767835,338.1223535763599,3.707802300423623,4.098854616203325,-0.3910523157797021,70.53234139115371,330.6691827392578,308.3354040527344,356.2847557894931,338.9630218505859,321.6412879116787,313.0914261355861,1673048,0.53,,,100.0,-200.0,100.0,-100.0,-100.0,100.0,TREND
NOK,-36.51,13.41,6.554999828338623,6.576274559366727,6.5658508596329375,0.0104236997337894,0.0173929378543011,-0.0069692381205117,63.76809991727925,6.535911998748779,6.4336495065689085,6.790282453882342,6.562255001068115,6.334227548253888,6.465578882244808,4212357,0.83,,,15.88,-136.27,-100.0,-57.73,0.0,100.0,RANGE
TMC,-44.71,9.06,7.224999904632568,7.419261504343103,7.448350232256677,-0.0290887279135736,0.0098489431032934,-0.038937671016867,34.593914991106715,7.402661981582642,7.177167496681213,7.952645949459357,7.544564986228943,7.13648402299853,7.223091272753335,536978,0.62,,,-39.05,-200.0,100.0,-18.49,0.0,100.0,TREND
TSLA,-47.27,7.58,437.4700012207031,439.4709245463696,440.6544070984013,-1.1834825520317054,-1.173045445162607,-0.0104371068690984,45.119461081332055,442.0181646728517,456.6816610717773,444.21808340783696,439.2275451660156,434.2370069241943,459.1253409322577,3427744,0.68,,,-26.86,-200.0,100.0,100.0,24.4,100.0,TREND
GME,-66.16,2.37,21.09000015258789,21.186078587028675,21.150444784815026,0.035633802213649,0.0405877399383717,-0.0049539377247191,53.18276334943233,21.154392585754398,21.59870512008667,21.443680090872903,21.1398250579834,20.835970025093896,21.70843020890985,735677,1.34,,,16.85,-199.08,-100.0,100.0,-15.91,100.0,RANGE
IMPP,-76.91,0.91,3.704999923706055,3.807139222215621,3.840118484807277,-0.032979262591656,-0.0090592214190467,-0.0239200411726083,13.698664139215296,3.8425239944458007,3.962085993289948,4.037744139379925,3.872114992141724,3.706485844903523,4.037067041107735,43414,0.99,,,-85.88,-170.47,-100.0,-100.0,0.0,100.0,TREND
GUTS,-77.25,0.87,1.919999957084656,1.9712316468852575,1.9902311586757684,-0.0189995117905108,-0.0142442865406844,-0.0047552252498261,32.127823510273885,2.0235600233078004,2.161992504000664,2.036601842107862,1.98718004822731,1.9377582543467584,2.1442035801539,402542,1.8,,,-95.46,-195.1,100.0,100.0,0.0,100.0,TREND
TARK,-77.43,0.84,54.310001373291016,55.01743353101045,55.11723928776891,-0.0998057567584638,0.1361220496996762,-0.235927806458133,40.46857756964936,54.64248031616211,59.765535583496096,57.0119940127692,55.44181022644043,53.87162644011166,59.56582752709908,23019,5.12,,,-18.11,-200.0,-100.0,75.81,0.0,100.0,TREND
IPDN,-78.66,0.8,1.0099999904632568,1.0779934710045314,1.1119494052020802,-0.0339559341975488,-0.0213417172197556,-0.0126142169777931,31.250016298130237,1.155939998626709,1.467196007370949,1.234383379685958,1.1170949935913086,0.9998066074966592,1.3257910551573708,87510,4.28,,,-100.0,-135.09,100.0,-100.0,0.0,100.0,TREND
CORT,-80.26,0.77,34.720001220703125,35.432224371557304,35.95308236837256,-0.5208579968152591,-0.4681771414795767,-0.0526808553356753,20.431486948212083,36.52080017089844,63.56515602111816,37.65937771306541,35.949750137329104,34.2401225615928,48.57666155325972,236284,2.2,ENTRY_LONG_REVERSAL,,-100.0,-200.0,100.0,-100.0,100.0,100.0,TREND
FIVN,-80.5,0.71,17.59000015258789,18.32206735868136,18.707354408001468,-0.3852870493201088,-0.2675772318042138,-0.117709817515895,7.621855483060969,19.2445719909668,20.186592006683348,19.703703599809188,18.708909893035887,17.714116186262586,20.126901454299567,503155,2.96,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
BDMD,-80.5,0.71,1.149999976158142,1.2236746913622958,1.2499422998060528,-0.0262676084437569,-0.0160562159106886,-0.0102113925330682,11.131836001209775,1.2803879904747009,1.371594493985176,1.3287947273350014,1.2533399939537049,1.1778852605724084,1.4298829546228542,28673,2.89,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
SAVA,-80.66,0.66,2.0230000019073486,2.0803450978296034,2.0973119722936726,-0.0169668744640691,-0.0052272015219905,-0.0117396729420785,20.19148167975996,2.1092500066757203,2.4594929993152617,2.198588680101976,2.11499000787735,2.031391335652724,2.419878222505208,173053,2.47,,,-80.9,-178.59,-100.0,-21.04,0.0,100.0,TREND
FFIV,-81.26,0.62,268.1499938964844,270.2169661884844,270.2320103622266,-0.0150441737422397,0.4182986598850996,-0.4333428336273393,51.01748380756853,269.8429113769531,262.2183710479736,278.2192458447599,270.56711730957034,262.9149887743808,261.08143319264065,258813,2.92,,EXIT_MOMENTUM_FAIL,-0.56,-200.0,94.2,-100.0,0.0,-100.0,RANGE
QDEL,-81.32,0.58,33.189998626708984,33.90342235840681,33.925473762578974,-0.0220514041721671,0.2347383930569682,-0.2567897972291353,35.43813457422387,33.72359008789063,30.252660512924194,35.845257235390946,34.241750144958495,32.63824305452604,30.537488567595663,172826,2.24,,EXIT_MOMENTUM_FAIL,-6.5,-200.0,-100.0,-20.02,0.0,-100.0,TREND
SAIL,-81.87,0.55,18.26000022888184,18.696815472705968,18.95541751396593,-0.2586020412599623,-0.1849081503556877,-0.0736938909042745,28.129999362764774,19.28409809112549,20.229384469985963,19.746290265053787,18.958995056152343,18.171699847250903,20.17623845341127,249047,1.17,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
CRSR,-82.19,0.51,5.684999942779541,5.772675833491609,5.793273471688655,-0.0205976381970467,0.0012694933383976,-0.0218671315354443,46.45668818315346,5.789959983825684,6.127567486763001,6.031202943579203,5.798049974441528,5.564897005303854,6.109865117512622,150287,1.58,,,-35.55,-200.0,100.0,-74.38,0.0,100.0,TREND
BUSE,-82.58,0.47,24.39999961853028,24.593321321770414,24.455884900484296,0.1374364212861145,0.1660498257879949,-0.0286134045018768,57.40736292878275,24.277900009155275,24.509141511917115,25.16314351428716,24.521500015258788,23.87985651623041,24.49598068312305,151054,3.35,,,56.2,-200.0,-100.0,-63.2,0.0,100.0,RANGE
KURA,-84.48,0.44,8.449999809265137,8.754707865846465,8.956936583937027,-0.2022287180905628,-0.1477227280517924,-0.0545059900387704,5.339831894181117,9.211882019042967,10.17002200603485,9.586312858947892,8.987040090560914,8.387767322173936,10.210243001303969,294815,2.16,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
WAFD,-85.8,0.4,32.43000030517578,32.94971409959917,32.97350578376988,-0.0237916841707104,0.0684959936618282,-0.0922876778325386,41.65518750927365,32.97137786865235,32.872887449264525,33.915067430835215,33.12236499786377,32.329662564892324,32.90106902391938,393889,5.35,,EXIT_MOMENTUM_FAIL,-7.22,-200.0,100.0,-50.89,0.0,-100.0,RANGE
CMMB,-88.3,0.36,1.670699954032898,1.7268071109563443,1.754692826272893,-0.0278857153165485,-0.0233331058334288,-0.0045526094831194,34.80344179259717,1.7967359972000123,2.006990996599197,1.8412425147280227,1.753704994916916,1.666167475105809,2.0792878880086945,6876,1.66,,,-100.0,-139.33,46.94,-79.5,0.0,100.0,TREND
GMAB,-88.42,0.33,32.255001068115234,33.361338068078425,33.710403030315604,-0.3490649622371791,-0.1028632279076964,-0.2462017343294826,23.047640907142,33.93455791473389,32.53907802581787,36.06694560940002,34.04444017410278,32.02193473880554,32.583129418206774,507488,1.52,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
GRPN,-89.24,0.29,16.139999389648438,16.296200044663134,16.30376435486126,-0.007564310198127,0.0124000847694383,-0.0199643949675653,50.2577380402274,16.3254398727417,16.87395049095154,16.903786392438224,16.268999814987183,15.63421323753614,16.913737990984053,404586,3.97,,EXIT_MOMENTUM_FAIL,-4.64,-200.0,100.0,-62.78,0.0,-8.52,TREND
TKNO,-89.98,0.26,3.319999933242798,3.648626194345744,3.8004378377224137,-0.1518116433766696,-0.1049495763135041,-0.0468620670631658,28.244267306914608,3.975576024055481,4.273874017000199,4.240322886860655,3.800000023841858,3.3596771608230616,4.104110258910642,66184,2.22,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
TRVI,-92.0,0.2,10.489999771118164,10.788319931337794,10.970013308127117,-0.1816933767893225,-0.1475483251400885,-0.0341450516492322,20.118285330663184,11.186313991546632,12.259668488502502,11.77922483080745,11.012739896774292,10.246254962741132,12.55591134599526,192292,1.85,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
SOFX,-92.0,0.2,27.65999984741211,28.31318092274041,28.692549865990927,-0.3793689432505154,-0.3108984856643947,-0.068470457586117,39.79241347152801,29.454353981018063,32.3515788936615,29.92213114514073,28.5530948638916,27.18405858264247,32.22760645415448,97361,2.5,,,-100.0,-200.0,100.0,100.0,0.0,100.0,TREND
CIVB,-92.55,0.15,22.700000762939453,22.98961277289549,22.84464101308671,0.1449717598087794,0.1928650275255756,-0.0478932677167961,52.79503473505645,22.579102096557616,23.126027059555053,23.572794545031773,22.92575025558472,22.278705966137668,23.429922044808038,13291,1.57,,,63.46,-200.0,-100.0,-100.0,0.0,100.0,RANGE
COEP,-93.92,0.11,12.859999656677246,13.685331567966507,13.912006414519563,-0.2266748465530561,-0.1587842666143027,-0.0678905799387533,32.12399567710415,14.232258052825928,14.835448508262637,14.593574809456818,13.904560041427612,13.215545273398403,14.949684269184406,11594,1.9,,,-100.0,-200.0,100.0,-16.66,0.0,100.0,TREND
TLSI,-100.0,0.05,5.519999980926514,5.798160089316829,5.864971159892297,-0.0668110705754685,-0.0140583863708089,-0.0527526842046595,39.331906658455495,5.912694005966187,6.678314502239227,6.307170794368037,5.877880001068116,5.448589207768194,6.723011786200591,28365,1.77,,,-100.0,-200.0,100.0,-100.0,0.0,100.0,TREND
RICK,-100.0,0.05,25.38999938964844,25.93883022376605,25.943675551726177,-0.0048453279601261,0.1572585047773033,-0.1621038327374259,41.89185967313431,25.70481601715088,24.98542900085449,27.172139520527185,26.09361000061035,25.01508048069352,25.11492819229036,16017,1.63,,EXIT_MOMENTUM_FAIL,-1.87,-200.0,-100.0,-100.0,0.0,-100.0,RANGE
